assembly_id	rawdata_id	assembly_n50	assembly_l50	assembly_contigs	num_bins
EHA03387	EHI02161	8062	6146	55252	51
EHA00345	EHI00477	7941	4490	43544	34
EHA00687	EHI00725	6423	3369	30140	25
EHA03396	EHI02201	13353	1742	25513	28
EHA00685	EHI00702	7747	2757	27373	29
EHA03407	EHI02163	10021	2803	29984	28
EHA03361	EHI01992	4815	7386	45364	33
EHA04251	EHI02572	2823	5985	22721	8
EHA00654	EHI00688	12469	1636	19525	23
EHA02336	EHI01448	14631	2650	31101	46
EHA02448	EHI01472	5092	1854	14024	14
EHA03428	EHI02220	12167	1468	14549	15
EHA00284	EHI00093	5476	4617	31239	19
EHA02421	EHI01494	7079	6019	53240	58
EHA03284	EHI01965	9175	3141	27862	39
EHA03399	EHI02206	9287	2068	23451	20
EHA03379	EHI02151	7890	6057	47787	47
EHA03294	EHI01980	13204	2977	34411	59
EHA00370	EHI00568	16568	1947	27417	36
EHA02410	EHI01465	7180	3865	35299	37
EHA00295	EHI00108	14369	864	11053	10
EHA04276	EHI02605	41005	599	11111	22
EHA01889	EHI01318	12883	1129	13114	21
EHA02339	EHI01451	12902	2268	26865	30
EHA03422	EHI02181	9635	3140	30490	33
EHA00717	EHI00704	8136	5064	46651	54
EHA02426	EHI01505	8730	3472	30113	37
